snapshot_id,snapshot_ts,reason,candle_open_time,candle_close_time,position_open_time,side,size,entry_px,fees,funding,realised_pnl,fill_type,balance,equity,upnl
741,1712070420000,Open,1712070420000,1712070479999,1712070420000,Long,396.4190148987,181.8110000000,21.6220012553,0.0000000000,0.0000000000,Market,9978.3779987447,9905.0404809884,-73.3375177563
742,1712071200000,Interval,1712071200000,1712071259999,1712070420000,Long,396.4190148987,181.8110000000,21.6220012553,0.0000000000,0.0000000000,Market,9978.3779987447,9888.7873013776,-89.5906973671
743,1712072100000,Interval,1712072100000,1712072159999,1712070420000,Long,396.4190148987,181.8110000000,21.6220012553,0.0000000000,0.0000000000,Market,9978.3779987447,9776.6007201612,-201.7772785835
744,1712072280000,Flatten,1712072280000,1712072339999,1712070420000,Long,396.4190148987,181.8110000000,21.6220012553,0.0000000000,0.0000000000,Market,9978.3779987447,9478.0972019425,-500.2807968022
1757,1712982120000,Open,1712982120000,1712982179999,1712982120000,Long,445.3961015992,152.6550000000,20.3975825669,0.0000000000,0.0000000000,Market,9436.2277023593,9531.9878642031,95.7601618438
1758,1712982900000,Interval,1712982900000,1712982959999,1712982120000,Long,445.3961015992,152.6550000000,20.3975825669,0.0000000000,0.0000000000,Market,9436.2277023593,9621.0670845229,184.8393821637
1759,1712983560000,Flatten,1712983560000,1712983619999,1712982120000,Long,445.3961015992,152.6550000000,20.3975825669,0.0000000000,0.0000000000,Market,9436.2277023593,10124.3646793300,688.1369769707
3463,1714514820000,Open,1714514820000,1714514879999,1714514820000,Long,589.9854537361,125.7730000000,22.2612721418,0.0000000000,0.0000000000,Market,10301.2550318777,10426.3319480697,125.0769161921
3464,1714515600000,Interval,1714515600000,1714515659999,1714514820000,Long,589.9854537361,125.7730000000,22.2612721418,0.0000000000,0.0000000000,Market,10301.2550318777,10937.2593510052,636.0043191275
3465,1714515960000,Flatten,1714515960000,1714516019999,1714514820000,Long,589.9854537361,125.7730000000,22.2612721418,0.0000000000,0.0000000000,Market,10301.2550318777,11445.8268121257,1144.5717802480
3479,1714526460000,Open,1714526460000,1714526519999,1714526460000,Long,646.9206576878,126.0430000000,24.4619461371,0.0000000000,0.0000000000,Market,11353.3449710390,11733.7343177594,380.3893467204
3480,1714527300000,Interval,1714527300000,1714527359999,1714526460000,Long,646.9206576878,126.0430000000,24.4619461371,0.0000000000,0.0000000000,Market,11353.3449710390,11638.6369810793,285.2920100403
3481,1714528200000,Interval,1714528200000,1714528259999,1714526460000,Long,646.9206576878,126.0430000000,24.4619461371,0.0000000000,0.0000000000,Market,11353.3449710390,11972.4480404462,619.1030694072
3482,1714529100000,Interval,1714529100000,1714529159999,1714526460000,Long,646.9206576878,126.0430000000,24.4619461371,0.0000000000,0.0000000000,Market,11353.3449710390,11327.4681447315,-25.8768263075
3483,1714529340000,Flatten,1714529340000,1714529399999,1714526460000,Long,646.9206576878,126.0430000000,24.4619461371,0.0000000000,0.0000000000,Market,11353.3449710390,10859.7445092232,-493.6004618158
3485,1714529880000,Open,1714529880000,1714529939999,1714529880000,Long,637.3700878479,125.0810000000,23.9168663874,0.0000000000,0.0000000000,Market,11070.8373669556,11230.1798889176,159.3425219620
3486,1714530000000,Interval,1714530000000,1714530059999,1714529880000,Long,637.3700878479,125.0810000000,23.9168663874,0.0000000000,0.0000000000,Market,11070.8373669556,11019.2103898399,-51.6269771157
3487,1714530840000,Flatten,1714530840000,1714530899999,1714529880000,Long,637.3700878479,125.0810000000,23.9168663874,0.0000000000,0.0000000000,Market,11070.8373669556,11062.5515558136,-8.2858111420
4207,1715176320000,Open,1715176320000,1715176379999,1715176320000,Long,540.8813522425,147.0990000000,23.8689318101,0.0000000000,0.0000000000,Market,11014.7682433594,10929.8498710574,-84.9183723021
4208,1715176740000,Flatten,1715176740000,1715176799999,1715176320000,Long,540.8813522425,147.0990000000,23.8689318101,0.0000000000,0.0000000000,Market,11014.7682433594,11322.5297327854,307.7614894260
7507,1718143620000,Open,1718143620000,1718143679999,1718143620000,Long,537.9955583353,149.4770000000,24.1253886220,0.0000000000,0.0000000000,Market,11148.9962555284,11177.5100201202,28.5137645918
7508,1718144400000,Interval,1718144400000,1718144459999,1718143620000,Long,537.9955583353,149.4770000000,24.1253886220,0.0000000000,0.0000000000,Market,11148.9962555284,11123.1724687283,-25.8237868001
7509,1718144580000,Flatten,1718144580000,1718144639999,1718143620000,Long,537.9955583353,149.4770000000,24.1253886220,0.0000000000,0.0000000000,Market,11148.9962555284,10954.2418634110,-194.7543921174
7511,1718144940000,Open,1718144940000,1718144999999,1718144940000,Long,527.9994316460,148.8020000000,23.5702114283,0.0000000000,0.0000000000,Market,10906.6046896783,11036.4925498632,129.8878601849
7512,1718145300000,Interval,1718145300000,1718145359999,1718144940000,Long,527.9994316460,148.8020000000,23.5702114283,0.0000000000,0.0000000000,Market,10906.6046896783,11308.9402565926,402.3355669142
7513,1718145900000,Flatten,1718145900000,1718145959999,1718144940000,Long,527.9994316460,148.8020000000,23.5702114283,0.0000000000,0.0000000000,Market,10906.6046896783,11180.6363947026,274.0317050243
7522,1718152500000,Open,1718152500000,1718152559999,1718152500000,Long,542.9811138116,148.2880000000,24.1552750215,0.0000000000,0.0000000000,Market,11170.8332530321,11257.1672501281,86.3339970960
7523,1718152500000,Interval,1718152500000,1718152559999,1718152500000,Long,542.9811138116,148.2880000000,24.1552750215,0.0000000000,0.0000000000,Market,11170.8332530321,11257.1672501281,86.3339970960
7524,1718153400000,Interval,1718153400000,1718153459999,1718152500000,Long,542.9811138116,148.2880000000,24.1552750215,0.0000000000,0.0000000000,Market,11170.8332530321,11038.3458612620,-132.4873917700
7525,1718153460000,Flatten,1718153460000,1718153519999,1718152500000,Long,542.9811138116,148.2880000000,24.1552750215,0.0000000000,0.0000000000,Market,11170.8332530321,11072.0106903183,-98.8225627137
8716,1719223620000,Open,1719223620000,1719223679999,1719223620000,Long,626.7217066141,126.6810000000,23.8181197547,0.0000000000,0.0000000000,Market,11024.0669423110,11175.1068736050,151.0399312940
8717,1719224400000,Interval,1719224400000,1719224459999,1719223620000,Long,626.7217066141,126.6810000000,23.8181197547,0.0000000000,0.0000000000,Market,11024.0669423110,10857.3589683517,-166.7079739593
8718,1719225300000,Interval,1719225300000,1719225359999,1719223620000,Long,626.7217066141,126.6810000000,23.8181197547,0.0000000000,0.0000000000,Market,11024.0669423110,11215.2170628283,191.1501205173
8719,1719226200000,Interval,1719226200000,1719226259999,1719223620000,Long,626.7217066141,126.6810000000,23.8181197547,0.0000000000,0.0000000000,Market,11024.0669423110,10866.1330722443,-157.9338700667
8720,1719227100000,Interval,1719227100000,1719227159999,1719223620000,Long,626.7217066141,126.6810000000,23.8181197547,0.0000000000,0.0000000000,Market,11024.0669423110,11329.9071351387,305.8401928277
8721,1719228000000,Interval,1719228000000,1719228059999,1719223620000,Long,626.7217066141,126.6810000000,23.8181197547,0.0000000000,0.0000000000,Market,11024.0669423110,10987.0903616208,-36.9765806902
8722,1719228480000,Flatten,1719228480000,1719228539999,1719223620000,Long,626.7217066141,126.6810000000,23.8181197547,0.0000000000,0.0000000000,Market,11024.0669423110,10725.7474099627,-298.3195323483
12621,1722736080000,Open,1722736080000,1722736139999,1722736080000,Long,537.6365768439,142.9210000000,23.0518671597,0.0000000000,0.0000000000,Market,10669.5689135565,10816.8813356117,147.3124220552
12622,1722736200000,Interval,1722736200000,1722736259999,1722736080000,Long,537.6365768439,142.9210000000,23.0518671597,0.0000000000,0.0000000000,Market,10669.5689135565,10972.7959428964,303.2270293399
12623,1722737100000,Interval,1722737100000,1722737159999,1722736080000,Long,537.6365768439,142.9210000000,23.0518671597,0.0000000000,0.0000000000,Market,10669.5689135565,11321.1844446913,651.6155311348
12624,1722738000000,Interval,1722738000000,1722738059999,1722736080000,Long,537.6365768439,142.9210000000,23.0518671597,0.0000000000,0.0000000000,Market,10669.5689135565,11631.4007495302,961.8318359737
12625,1722738180000,Flatten,1722738180000,1722738239999,1722736080000,Long,537.6365768439,142.9210000000,23.0518671597,0.0000000000,0.0000000000,Market,10669.5689135565,12069.5745596579,1400.0056461014
13399,1723433220000,Open,1723433220000,1723433279999,1723433220000,Long,594.7082362629,143.9000000000,25.6735545595,0.0000000000,0.0000000000,Market,11870.4735314869,11944.2173527835,73.7438212966
13400,1723433700000,Interval,1723433700000,1723433759999,1723433220000,Long,594.7082362629,143.9000000000,25.6735545595,0.0000000000,0.0000000000,Market,11870.4735314869,12122.6298236624,252.1562921755
13401,1723434180000,Flatten,1723434180000,1723434239999,1723433220000,Long,594.7082362629,143.9000000000,25.6735545595,0.0000000000,0.0000000000,Market,11870.4735314869,11779.4831713387,-90.9903601482
14946,1724822460000,Open,1724822460000,1724822519999,1724822460000,Long,574.0193146570,147.8880000000,25.4671705218,0.0000000000,0.0000000000,Market,11803.8750309871,12084.5704758543,280.6954448673
14947,1724823300000,Interval,1724823300000,1724823359999,1724822460000,Long,574.0193146570,147.8880000000,25.4671705218,0.0000000000,0.0000000000,Market,11803.8750309871,11873.3313680605,69.4563370735
14948,1724823420000,Flatten,1724823420000,1724823479999,1724822460000,Long,574.0193146570,147.8880000000,25.4671705218,0.0000000000,0.0000000000,Market,11803.8750309871,11857.2588272502,53.3837962631
14951,1724824500000,Open,1724824500000,1724824559999,1724824500000,Long,586.9388231234,147.1390000000,25.9084774487,0.0000000000,0.0000000000,Market,11983.1859207794,12087.0740924722,103.8881716928
14952,1724825100000,Interval,1724825100000,1724825159999,1724824500000,Long,586.9388231234,147.1390000000,25.9084774487,0.0000000000,0.0000000000,Market,11983.1859207794,11995.5116360649,12.3257152856
14953,1724825460000,Flatten,1724825460000,1724825519999,1724824500000,Long,586.9388231234,147.1390000000,25.9084774487,0.0000000000,0.0000000000,Market,11983.1859207794,12080.6177654178,97.4318446385
16778,1726466280000,Open,1726466280000,1726466339999,1726466280000,Long,661.3740549042,131.1730000000,26.0263256712,0.0000000000,0.0000000000,Market,12028.0669700031,12063.1197949130,35.0528249099
16779,1726466700000,Interval,1726466700000,1726466759999,1726466280000,Long,661.3740549042,131.1730000000,26.0263256712,0.0000000000,0.0000000000,Market,12028.0669700031,11856.1097157280,-171.9572542751
16780,1726467240000,Flatten,1726467240000,1726467299999,1726466280000,Long,661.3740549042,131.1730000000,26.0263256712,0.0000000000,0.0000000000,Market,12028.0669700031,12085.6065127798,57.5395427767
16788,1726472820000,Open,1726472820000,1726472879999,1726472820000,Long,659.9872149484,130.8910000000,25.9159159655,0.0000000000,0.0000000000,Market,11991.9929437909,12134.5501822198,142.5572384289
16789,1726473000000,Interval,1726473000000,1726473059999,1726472820000,Long,659.9872149484,130.8910000000,25.9159159655,0.0000000000,0.0000000000,Market,11991.9929437909,12155.0097858832,163.0168420923
16790,1726473780000,Flatten,1726473780000,1726473839999,1726472820000,Long,659.9872149484,130.8910000000,25.9159159655,-8.6576462870,0.0000000000,Market,11983.3352975039,12065.1737121575,81.8384146536
16791,1726473900000,Interval,1726473900000,1726473959999,1726472820000,Long,659.9872149484,130.8910000000,25.9159159655,-8.6576462870,0.0000000000,Market,11983.3352975039,12147.0121268111,163.6768293072
23586,1732587720000,Open,1732587720000,1732587779999,1732587720000,Long,367.2130839854,238.0400000000,26.2234207536,0.0000000000,0.0000000000,Market,12137.7099862642,12306.6280048975,168.9180186333
23587,1732588500000,Interval,1732588500000,1732588559999,1732587720000,Long,367.2130839854,238.0400000000,26.2234207536,0.0000000000,0.0000000000,Market,12137.7099862642,12332.3329207765,194.6229345123
23588,1732589400000,Interval,1732589400000,1732589459999,1732587720000,Long,367.2130839854,238.0400000000,26.2234207536,0.0000000000,0.0000000000,Market,12137.7099862642,12515.9394627692,378.2294765050
23589,1732590120000,Flatten,1732590120000,1732590179999,1732587720000,Long,367.2130839854,238.0400000000,26.2234207536,0.0000000000,0.0000000000,Market,12137.7099862642,12332.3329207765,194.6229345123
23590,1732590300000,Interval,1732590300000,1732590359999,1732587720000,Long,367.2130839854,238.0400000000,26.2234207536,0.0000000000,0.0000000000,Market,12137.7099862642,12214.8247339011,77.1147476369
23594,1732592160000,Open,1732592160000,1732592219999,1732592160000,Long,369.4931993310,237.4500000000,26.3208480543,0.0000000000,0.0000000000,Market,12165.9283598695,12213.9624757826,48.0341159130
23595,1732593000000,Interval,1732593000000,1732593059999,1732592160000,Long,369.4931993310,237.4500000000,26.3208480543,0.0000000000,0.0000000000,Market,12165.9283598695,12417.1837354146,251.2553755451
23596,1732593120000,Flatten,1732593120000,1732593179999,1732592160000,Long,369.4931993310,237.4500000000,26.3208480543,0.0000000000,0.0000000000,Market,12165.9283598695,12365.4546875083,199.5263276387
23648,1732638120000,Open,1732638120000,1732638179999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,12366.3603570498,53.9225985147
23649,1732638900000,Interval,1732638900000,1732638959999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,12778.4830742695,466.0453157345
23650,1732639800000,Interval,1732639800000,1732639859999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,12555.0894518513,242.6516933163
23651,1732640700000,Interval,1732640700000,1732640759999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,12478.0571682588,165.6194097238
23652,1732641600000,Interval,1732641600000,1732641659999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,12670.6378772400,358.2001187050
23653,1732642500000,Interval,1732642500000,1732642559999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,12662.9346488808,350.4968903458
23654,1732643400000,Interval,1732643400000,1732643459999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,12300.8829159962,-11.5548425389
23655,1732644300000,Interval,1732644300000,1732644359999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,11958.0892540096,-354.3485045254
23656,1732644660000,Flatten,1732644660000,1732644719999,1732638120000,Long,385.1614179624,230.5200000000,26.6362230206,0.0000000000,0.0000000000,Market,12312.4377585350,11542.1149226103,-770.3228359247
27755,1736332080000,Open,1736332080000,1736332139999,1736332080000,Long,419.4650980477,197.6400000000,24.8709245934,0.0000000000,0.0000000000,Market,11494.6893305424,11532.4411893667,37.7518588243
27756,1736332500000,Interval,1736332500000,1736332559999,1736332080000,Long,419.4650980477,197.6400000000,24.8709245934,0.0000000000,0.0000000000,Market,11494.6893305424,11201.0637619090,-293.6255686334
27757,1736333040000,Flatten,1736333040000,1736333099999,1736332080000,Long,419.4650980477,197.6400000000,24.8709245934,0.0000000000,0.0000000000,Market,11494.6893305424,11213.6477148504,-281.0416156920
27760,1736334180000,Open,1736334180000,1736334239999,1736334180000,Long,408.3525949906,197.1900000000,24.1569144619,0.0000000000,0.0000000000,Market,11164.7041882798,11201.4559218290,36.7517335492
27761,1736334300000,Interval,1736334300000,1736334359999,1736334180000,Long,408.3525949906,197.1900000000,24.1569144619,0.0000000000,0.0000000000,Market,11164.7041882798,11197.3723958791,32.6682075993
27762,1736335140000,Flatten,1736335140000,1736335199999,1736334180000,Long,408.3525949906,197.1900000000,24.1569144619,0.0000000000,0.0000000000,Market,11164.7041882798,10772.6856970889,-392.0184911910
27774,1736343720000,Open,1736343720000,1736343779999,1736343720000,Long,392.5052188206,196.8200000000,23.1758631505,0.0000000000,0.0000000000,Market,10725.4705250239,10862.8473516111,137.3768265872
27775,1736344200000,Interval,1736344200000,1736344259999,1736343720000,Long,392.5052188206,196.8200000000,23.1758631505,0.0000000000,0.0000000000,Market,10725.4705250239,10831.4469341054,105.9764090816
27776,1736344680000,Flatten,1736344680000,1736344739999,1736343720000,Long,392.5052188206,196.8200000000,23.1758631505,0.0000000000,0.0000000000,Market,10725.4705250239,10847.1471428583,121.6766178344
29598,1737982440000,Open,1737982440000,1737982499999,1737982440000,Long,342.0182975199,229.0100000000,23.4976830945,0.0000000000,0.0000000000,Market,10890.6862110966,11147.1999342365,256.5137231399
29599,1737983100000,Flatten,1737983100000,1737983159999,1737982440000,Long,342.0182975199,229.0100000000,23.4976830945,0.0000000000,0.0000000000,Market,10890.6862110966,11968.0438482843,1077.3576371877
29600,1737983100000,Interval,1737983100000,1737983159999,1737982440000,Long,342.0182975199,229.0100000000,23.4976830945,0.0000000000,0.0000000000,Market,10890.6862110966,11968.0438482843,1077.3576371877
31573,1739757120000,Open,1739757120000,1739757179999,1739757120000,Long,463.9112516801,189.1900000000,26.3302109116,0.0000000000,0.0000000000,Market,12171.9584235437,12232.2668862622,60.3084627184
31574,1739757900000,Interval,1739757900000,1739757959999,1739757120000,Long,463.9112516801,189.1900000000,26.3302109116,0.0000000000,0.0000000000,Market,12171.9584235437,11967.8374728045,-204.1209507392
31575,1739758080000,Flatten,1739758080000,1739758139999,1739757120000,Long,463.9112516801,189.1900000000,26.3302109116,0.0000000000,0.0000000000,Market,12171.9584235437,11888.9725600189,-282.9858635249
31577,1739758500000,Open,1739758500000,1739758559999,1739758500000,Long,451.8510193161,188.6900000000,25.5779306504,0.0000000000,0.0000000000,Market,11841.7870349990,12027.0459529186,185.2589179196
31578,1739758800000,Interval,1739758800000,1739758859999,1739758500000,Long,451.8510193161,188.6900000000,25.5779306504,0.0000000000,0.0000000000,Market,11841.7870349990,11945.7127694417,103.9257344427
31579,1739759460000,Flatten,1739759460000,1739759519999,1739758500000,Long,451.8510193161,188.6900000000,25.5779306504,0.0000000000,0.0000000000,Market,11841.7870349990,11764.9723617152,-76.8146732837
32299,1740405660000,Open,1740405660000,1740405719999,1740405660000,Long,533.9469729840,158.0700000000,25.3202994059,0.0000000000,0.0000000000,Market,11714.0971760609,11836.9049798472,122.8078037863
32300,1740405900000,Interval,1740405900000,1740405959999,1740405660000,Long,533.9469729840,158.0700000000,25.3202994059,0.0000000000,0.0000000000,Market,11714.0971760609,12050.4837690408,336.3865929799
32301,1740406620000,Flatten,1740406620000,1740406679999,1740405660000,Long,533.9469729840,158.0700000000,25.3202994059,0.0000000000,0.0000000000,Market,11714.0971760609,11383.0500528108,-331.0471232501
33073,1741099020000,Open,1741099020000,1741099079999,1741099020000,Long,580.5350311155,140.4800000000,24.4660683513,0.0000000000,0.0000000000,Market,11338.7008670796,11599.9416310815,261.2407640020
33074,1741099080000,Flatten,1741099080000,1741099139999,1741099020000,Long,580.5350311155,140.4800000000,24.4660683513,0.0000000000,0.0000000000,Market,11338.7008670796,11495.4453254807,156.7444584012
33078,1741101240000,Open,1741101240000,1741101299999,1741101240000,Long,624.5703588225,135.0100000000,25.2969732434,0.0000000000,0.0000000000,Market,11707.0837254712,11856.9806115886,149.8968861174
33079,1741101600000,Interval,1741101600000,1741101659999,1741101240000,Long,624.5703588225,135.0100000000,25.2969732434,0.0000000000,0.0000000000,Market,11707.0837254712,11188.6903276485,-518.3933978227
33080,1741102500000,Interval,1741102500000,1741102559999,1741101240000,Long,624.5703588225,135.0100000000,25.2969732434,0.0000000000,0.0000000000,Market,11707.0837254712,12381.6197129995,674.5359875283
33081,1741103400000,Interval,1741103400000,1741103459999,1741101240000,Long,624.5703588225,135.0100000000,25.2969732434,0.0000000000,0.0000000000,Market,11707.0837254712,13480.8635445272,1773.7798190559
33082,1741104300000,Interval,1741104300000,1741104359999,1741101240000,Long,624.5703588225,135.0100000000,25.2969732434,-8.6509240401,0.0000000000,Market,11698.4328014312,13147.4360338994,1449.0032324682
33083,1741105200000,Interval,1741105200000,1741105259999,1741101240000,Long,624.5703588225,135.0100000000,25.2969732434,-8.6509240401,0.0000000000,Market,11698.4328014312,12335.4945674301,637.0617659990
33084,1741105380000,Flatten,1741105380000,1741105439999,1741101240000,Long,624.5703588225,135.0100000000,25.2969732434,-8.6509240401,0.0000000000,Market,11698.4328014312,11348.6734004905,-349.7594009406
